ord.,feature 1,feature 2,feature 3,feature 4,feature 5,feature 6,feature 7,feature 8,feature 9,feature 10,Gas A,Gas B
52,1.028,1.095,1.286,1.248,1.586,1.613,3.421,5.697,5.205,4.112,75,0
53,1.03,1.098,1.29,1.25,1.589,1.626,3.453,5.746,5.263,4.132,75,0
54,1.03,1.099,1.295,1.251,1.594,1.64,3.484,5.79,5.305,4.171,75,0
55,1.032,1.102,1.298,1.253,1.595,1.651,3.512,5.836,5.326,4.217,75,0
56,1.032,1.104,1.303,1.254,1.598,1.663,3.54,5.883,5.363,4.25,75,0
57,1.034,1.106,1.308,1.256,1.602,1.677,3.568,5.934,5.389,4.303,75,0
58,1.035,1.108,1.312,1.257,1.605,1.688,3.6,5.97,5.416,4.342,75,0
59,1.037,1.111,1.316,1.258,1.608,1.699,3.628,6.008,5.442,4.382,75,0
60,1.037,1.112,1.32,1.26,1.61,1.711,3.656,6.041,5.474,4.414,75,0
61,1.04,1.114,1.323,1.261,1.615,1.722,3.684,6.074,5.511,4.441,75,0
62,1.04,1.117,1.326,1.262,1.617,1.733,3.712,6.112,5.537,4.474,75,0
63,1.042,1.118,1.329,1.264,1.619,1.743,3.737,6.156,5.579,4.526,75,0
64,1.043,1.121,1.332,1.265,1.62,1.754,3.761,6.197,5.632,4.559,75,0
65,1.046,1.122,1.335,1.266,1.623,1.765,3.789,6.23,5.674,4.592,75,0
66,1.047,1.124,1.339,1.268,1.624,1.777,3.818,6.26,5.705,4.632,75,0
67,1.049,1.126,1.343,1.269,1.626,1.788,3.839,6.284,5.742,4.671,75,0
68,1.05,1.129,1.346,1.27,1.63,1.8,3.863,6.306,5.753,4.684,75,0
69,1.05,1.13,1.349,1.271,1.634,1.811,3.891,6.331,5.763,4.717,75,0
70,1.051,1.133,1.353,1.272,1.639,1.822,3.916,6.358,5.784,4.75,75,0
71,1.054,1.135,1.356,1.273,1.641,1.834,3.94,6.385,5.816,4.783,75,0
72,1.055,1.137,1.36,1.274,1.643,1.845,3.965,6.41,5.853,4.816,75,0
73,1.057,1.139,1.364,1.275,1.646,1.856,3.989,6.432,5.9,4.855,75,0
74,1.058,1.141,1.366,1.276,1.647,1.868,4.011,6.459,5.932,4.888,75,0
75,1.059,1.143,1.369,1.277,1.648,1.879,4.028,6.492,5.958,4.914,75,0
76,1.058,1.144,1.373,1.278,1.651,1.891,4.046,6.527,5.979,4.941,75,0
77,1.059,1.146,1.375,1.278,1.654,1.902,4.067,6.56,5.989,4.947,75,0
78,1.059,1.148,1.378,1.279,1.654,1.911,4.084,6.604,6.011,4.987,75,0
79,1.061,1.149,1.381,1.28,1.655,1.92,4.105,6.637,6.021,4.993,75,0
80,1.062,1.152,1.384,1.281,1.655,1.929,4.13,6.664,6.047,5.026,75,0
81,1.063,1.154,1.387,1.281,1.657,1.938,4.151,6.686,6.068,5.059,75,0
82,1.063,1.156,1.39,1.282,1.66,1.948,4.172,6.705,6.105,5.105,75,0
83,1.064,1.157,1.393,1.283,1.661,1.957,4.189,6.721,6.132,5.118,75,0
84,1.064,1.159,1.396,1.284,1.661,1.966,4.207,6.74,6.174,5.164,75,0
85,1.064,1.16,1.399,1.284,1.664,1.977,4.225,6.757,6.195,5.191,75,0
86,1.065,1.162,1.402,1.285,1.664,1.989,4.246,6.773,6.216,5.211,75,0
87,1.067,1.164,1.405,1.286,1.664,1.998,4.267,6.801,6.242,5.23,75,0
88,1.068,1.166,1.407,1.287,1.667,2.007,4.291,6.822,6.263,5.263,75,0
89,1.069,1.167,1.409,1.287,1.669,2.018,4.312,6.842,6.284,5.283,75,0
90,1.071,1.168,1.411,1.288,1.672,2.027,4.33,6.866,6.289,5.289,75,0
91,1.073,1.17,1.414,1.288,1.674,2.032,4.347,6.885,6.295,5.316,75,0
92,1.074,1.171,1.417,1.289,1.675,2.041,4.361,6.902,6.316,5.322,75,0
93,1.075,1.174,1.42,1.29,1.675,2.055,4.379,6.918,6.342,5.349,75,0
94,1.076,1.176,1.423,1.291,1.677,2.062,4.393,6.926,6.347,5.375,75,0
95,1.077,1.178,1.426,1.291,1.675,2.071,4.411,6.932,6.389,5.408,75,0
96,1.078,1.18,1.428,1.292,1.677,2.084,4.428,6.954,6.437,5.428,75,0
97,1.078,1.182,1.429,1.293,1.677,2.096,4.446,6.962,6.463,5.461,75,0
98,1.079,1.183,1.432,1.294,1.678,2.103,4.46,6.978,6.479,5.48,75,0
99,1.08,1.184,1.434,1.294,1.678,2.114,4.481,7,6.5,5.507,75,0
100,1.081,1.186,1.436,1.295,1.679,2.121,4.498,7.027,6.521,5.526,75,0
101,1.081,1.188,1.438,1.295,1.679,2.13,4.512,7.041,6.526,5.533,75,0
102,1.083,1.189,1.441,1.296,1.682,2.137,4.53,7.06,6.553,5.566,75,0
103,1.083,1.191,1.443,1.296,1.684,2.146,4.547,7.071,6.574,5.592,75,0
